bB9861143-976D-4023-933B-0E74E000BA9F

CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542538.529109
e435542539.239243
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m286"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf791870adaf5b941^af3f3d0bdaf5b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m0000000000000000^4535"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+GIF.o36"955A7732-599A-49F1-A551-1F741C2F3FF9-
bB9861143-976D-4023-933B-0E74E000BA9F

CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542539.691566
e435542539.741949
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+GIF.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/NSData+ImageContentType.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m302"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerce34b10bdaf5b941^5f62c40bdaf5b941^---0#0#1#-19%DVTDocumentLocation2@129"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m0000000000000000^4583"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+MultiFormat.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+MultiFormat.o36"1535AA57-1C21-408C-A12E-E3DAAA3D704F-
bB9861143-976D-4023-933B-0E74E000BA9F

CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542540.896376
e435542540.939866
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m288"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerc39fe50cdaf5b941^60aff00cdaf5b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m0000000000000000^4541"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImage+WebP.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImage+WebP.o36"7ACA41C7-C37A-43D2-812D-B899AD57BDB6-
bB9861143-976D-4023-933B-0E74E000BA9F

CCompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s435542541.336146
e435542541.474400
r1
xCompileC
xDerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o
x/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageCompat.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageManager.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageOperation.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDWebImageDownloader.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/SDImageCache.h
d/Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIView+WebCacheOperation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m326"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9834560ddaf5b941^2173790ddaf5b941^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m0000000000000000^4655"CompileC DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/CustomImageBoardViewer    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Developer/CustomImageBoardViewer/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-generated-files.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-own-target-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-all-target-headers.hmap -iquote /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/CustomImageBoardViewer-project-headers.hmap -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources/armv7 -I/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/DerivedSources -F/Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Products/Debug-iphoneos -F/Users/craig/Developer/Libraries/BugSense -F3.6 -F2 -F/Users/craig/Developer/CustomImageBoardViewer -include /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/PrecompiledHeaders/CustomImageBoardViewer-Prefix-armgamwbriddvaelisrgthnovmae/CustomImageBoardViewer-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.d --serialize-diagnostics /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.dia -c /Users/craig/Developer/CustomImageBoardViewer/CustomImageBoardViewer/Libraries/SDWebImage/SDWebImage/UIImageView+HighlightedWebCache.m -o /Users/craig/Developer/CustomImageBoardViewer/DerivedData/Build/Intermediates/CustomImageBoardViewer.build/Debug-iphoneos/CustomImageBoardViewer.build/Objects-normal/armv7/UIImageView+HighlightedWebCache.o36"FF07667A-DDF0-4570-BAD3-4D17239F9DF8-
bB9861143-976D-4023-933B-0E74E000BA9F

